GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US93652,93652,ZCTA5 93652,33824,13016
8600000US93653,93653,ZCTA5 93653,57083,24775
8600000US93654,93654,ZCTA5 93654,46354,3870
8600000US93656,93656,ZCTA5 93656,47300,3839
8600000US93657,93657,ZCTA5 93657,50560,5748
8600000US93660,93660,ZCTA5 93660,26645,6445
8600000US93662,93662,ZCTA5 93662,41313,3055
8600000US93664,93664,ZCTA5 93664,79583,50300
8600000US93665,93665,ZCTA5 93665,34958,8498
8600000US93666,93666,ZCTA5 93666,25714,20574
8600000US93667,93667,ZCTA5 93667,56875,14702
8600000US93668,93668,ZCTA5 93668,35703,11285
8600000US93669,93669,ZCTA5 93669,33576,15633
8600000US93673,93673,ZCTA5 93673,31094,11174
8600000US93675,93675,ZCTA5 93675,63922,6457
8600000US93701,93701,ZCTA5 93701,19080,3899
8600000US93702,93702,ZCTA5 93702,25210,1641
8600000US93703,93703,ZCTA5 93703,26629,1999
8600000US93704,93704,ZCTA5 93704,50054,3792
8600000US93705,93705,ZCTA5 93705,32639,2245
8600000US93706,93706,ZCTA5 93706,29003,1710
8600000US93710,93710,ZCTA5 93710,43598,2779
8600000US93711,93711,ZCTA5 93711,67949,4336
8600000US93720,93720,ZCTA5 93720,78357,4685
8600000US93721,93721,ZCTA5 93721,19145,6817
8600000US93722,93722,ZCTA5 93722,53571,2045
8600000US93723,93723,ZCTA5 93723,69625,7653
8600000US93725,93725,ZCTA5 93725,38098,2558
8600000US93726,93726,ZCTA5 93726,32018,1625
8600000US93727,93727,ZCTA5 93727,48388,2052
8600000US93728,93728,ZCTA5 93728,31478,3693
8600000US93730,93730,ZCTA5 93730,118472,11343
8600000US93901,93901,ZCTA5 93901,55129,3995
8600000US93905,93905,ZCTA5 93905,44370,1841
8600000US93906,93906,ZCTA5 93906,58278,2737
8600000US93907,93907,ZCTA5 93907,67242,5159
8600000US93908,93908,ZCTA5 93908,119897,6564
8600000US93920,93920,ZCTA5 93920,59219,9580
8600000US93921,93921,ZCTA5 93921,81875,19243
8600000US93923,93923,ZCTA5 93923,91863,18183
8600000US93924,93924,ZCTA5 93924,94866,9053
8600000US93925,93925,ZCTA5 93925,61620,9892
8600000US93926,93926,ZCTA5 93926,52003,5445
8600000US93927,93927,ZCTA5 93927,47733,3746
8600000US93928,93928,ZCTA5 93928,-,**
8600000US93930,93930,ZCTA5 93930,43353,6214
8600000US93932,93932,ZCTA5 93932,36250,14346
8600000US93933,93933,ZCTA5 93933,58161,4620
8600000US93940,93940,ZCTA5 93940,72976,3350
8600000US93943,93943,ZCTA5 93943,-,**
8600000US93950,93950,ZCTA5 93950,81486,6227
8600000US93953,93953,ZCTA5 93953,104531,32888
8600000US93954,93954,ZCTA5 93954,46250,16865
8600000US93955,93955,ZCTA5 93955,53311,4029
8600000US93960,93960,ZCTA5 93960,54022,8854
8600000US93962,93962,ZCTA5 93962,89250,27232
8600000US94002,94002,ZCTA5 94002,119530,6235
8600000US94005,94005,ZCTA5 94005,91127,14873
8600000US94010,94010,ZCTA5 94010,125768,7953
8600000US94014,94014,ZCTA5 94014,75658,4313
8600000US94015,94015,ZCTA5 94015,81956,3153
8600000US94019,94019,ZCTA5 94019,107265,6487
8600000US94020,94020,ZCTA5 94020,93472,39155
8600000US94021,94021,ZCTA5 94021,-,**
8600000US94022,94022,ZCTA5 94022,194014,19271
8600000US94024,94024,ZCTA5 94024,204534,9651
8600000US94025,94025,ZCTA5 94025,131854,9477
8600000US94027,94027,ZCTA5 94027,243542,28273
8600000US94028,94028,ZCTA5 94028,229554,65659
8600000US94030,94030,ZCTA5 94030,98709,5631
8600000US94037,94037,ZCTA5 94037,101410,39587
8600000US94038,94038,ZCTA5 94038,94423,27257
8600000US94040,94040,ZCTA5 94040,115600,7457
8600000US94041,94041,ZCTA5 94041,101780,11177
8600000US94043,94043,ZCTA5 94043,105030,5920
8600000US94044,94044,ZCTA5 94044,103545,3243
8600000US94060,94060,ZCTA5 94060,43611,35894
8600000US94061,94061,ZCTA5 94061,89578,5965
8600000US94062,94062,ZCTA5 94062,135808,9099
8600000US94063,94063,ZCTA5 94063,60434,3934
8600000US94065,94065,ZCTA5 94065,145518,14754
8600000US94066,94066,ZCTA5 94066,89008,2450
8600000US94070,94070,ZCTA5 94070,135030,6341
8600000US94074,94074,ZCTA5 94074,153043,126533
8600000US94080,94080,ZCTA5 94080,85204,4312
8600000US94085,94085,ZCTA5 94085,101051,4885
8600000US94086,94086,ZCTA5 94086,104449,4075
8600000US94087,94087,ZCTA5 94087,129668,7284
8600000US94089,94089,ZCTA5 94089,94903,9587
8600000US94102,94102,ZCTA5 94102,29456,3197
8600000US94103,94103,ZCTA5 94103,46140,5566
8600000US94104,94104,ZCTA5 94104,51500,31547
8600000US94105,94105,ZCTA5 94105,195165,42940
8600000US94107,94107,ZCTA5 94107,129152,12129
8600000US94108,94108,ZCTA5 94108,46218,5746
8600000US94109,94109,ZCTA5 94109,71043,5700
8600000US94110,94110,ZCTA5 94110,97563,4012
8600000US94111,94111,ZCTA5 94111,104083,14413
8600000US94112,94112,ZCTA5 94112,77388,3521
8600000US94114,94114,ZCTA5 94114,131442,7706
8600000US94115,94115,ZCTA5 94115,97090,7552
8600000US94116,94116,ZCTA5 94116,91930,5602
8600000US94117,94117,ZCTA5 94117,122266,6456
8600000US94118,94118,ZCTA5 94118,94197,6778
8600000US94121,94121,ZCTA5 94121,77280,4184
8600000US94122,94122,ZCTA5 94122,97091,4670
8600000US94123,94123,ZCTA5 94123,130589,5843
8600000US94124,94124,ZCTA5 94124,53322,3236
8600000US94127,94127,ZCTA5 94127,138381,11546
8600000US94128,94128,ZCTA5 94128,-,**
8600000US94129,94129,ZCTA5 94129,174564,15312
8600000US94130,94130,ZCTA5 94130,49271,9399
8600000US94131,94131,ZCTA5 94131,111083,9897
8600000US94132,94132,ZCTA5 94132,68711,5128
8600000US94133,94133,ZCTA5 94133,55098,9034
8600000US94134,94134,ZCTA5 94134,66925,4178
8600000US94158,94158,ZCTA5 94158,102237,50978
8600000US94301,94301,ZCTA5 94301,135427,11816
8600000US94303,94303,ZCTA5 94303,91866,6013
8600000US94304,94304,ZCTA5 94304,105320,12686
8600000US94305,94305,ZCTA5 94305,53173,15200
8600000US94306,94306,ZCTA5 94306,119157,6542
8600000US94401,94401,ZCTA5 94401,76361,4869
8600000US94402,94402,ZCTA5 94402,128163,8170
8600000US94403,94403,ZCTA5 94403,103612,5004
8600000US94404,94404,ZCTA5 94404,126618,5073
8600000US94501,94501,ZCTA5 94501,76787,3432
8600000US94502,94502,ZCTA5 94502,115765,10185
8600000US94503,94503,ZCTA5 94503,83627,3136
8600000US94505,94505,ZCTA5 94505,106068,8878
8600000US94506,94506,ZCTA5 94506,175947,12458
8600000US94507,94507,ZCTA5 94507,172414,15404
8600000US94508,94508,ZCTA5 94508,68176,8042
8600000US94509,94509,ZCTA5 94509,55022,2626
8600000US94510,94510,ZCTA5 94510,87569,5797
8600000US94511,94511,ZCTA5 94511,35814,9573
8600000US94512,94512,ZCTA5 94512,-,**
8600000US94513,94513,ZCTA5 94513,93951,4685
8600000US94514,94514,ZCTA5 94514,54348,19980
8600000US94515,94515,ZCTA5 94515,64505,10988
8600000US94516,94516,ZCTA5 94516,89000,54801
8600000US94517,94517,ZCTA5 94517,128398,14173
8600000US94518,94518,ZCTA5 94518,78301,4850
8600000US94519,94519,ZCTA5 94519,74351,4967
8600000US94520,94520,ZCTA5 94520,51096,2424
8600000US94521,94521,ZCTA5 94521,88339,4973
8600000US94523,94523,ZCTA5 94523,94042,6594
8600000US94525,94525,ZCTA5 94525,78750,19137
8600000US94526,94526,ZCTA5 94526,138287,11621
8600000US94528,94528,ZCTA5 94528,-,**
8600000US94530,94530,ZCTA5 94530,91052,5242
8600000US94531,94531,ZCTA5 94531,90126,4977
8600000US94533,94533,ZCTA5 94533,57316,2347
8600000US94534,94534,ZCTA5 94534,98485,7115
8600000US94535,94535,ZCTA5 94535,54692,4857
8600000US94536,94536,ZCTA5 94536,102450,5097
8600000US94538,94538,ZCTA5 94538,94193,2803
8600000US94539,94539,ZCTA5 94539,152402,5017
8600000US94541,94541,ZCTA5 94541,63801,2594
8600000US94542,94542,ZCTA5 94542,99647,8801
8600000US94544,94544,ZCTA5 94544,62660,1844
8600000US94545,94545,ZCTA5 94545,81125,6934
8600000US94546,94546,ZCTA5 94546,78556,4635
8600000US94547,94547,ZCTA5 94547,102993,4734
8600000US94548,94548,ZCTA5 94548,72059,56993
8600000US94549,94549,ZCTA5 94549,147368,12435
8600000US94550,94550,ZCTA5 94550,109793,5271
8600000US94551,94551,ZCTA5 94551,101326,3884
8600000US94552,94552,ZCTA5 94552,131108,14795
8600000US94553,94553,ZCTA5 94553,84638,3751
8600000US94555,94555,ZCTA5 94555,124947,5682
8600000US94556,94556,ZCTA5 94556,136771,16367
8600000US94558,94558,ZCTA5 94558,77299,2574
8600000US94559,94559,ZCTA5 94559,65891,3606
8600000US94560,94560,ZCTA5 94560,91965,3594
8600000US94561,94561,ZCTA5 94561,81910,4529
8600000US94563,94563,ZCTA5 94563,174526,22006
8600000US94564,94564,ZCTA5 94564,73861,4307
8600000US94565,94565,ZCTA5 94565,60020,2502
8600000US94566,94566,ZCTA5 94566,129064,6781
8600000US94567,94567,ZCTA5 94567,56406,15377
8600000US94568,94568,ZCTA5 94568,126054,4353
8600000US94569,94569,ZCTA5 94569,136875,56728
8600000US94571,94571,ZCTA5 94571,54852,11889
8600000US94572,94572,ZCTA5 94572,70227,11886
8600000US94573,94573,ZCTA5 94573,-,**
8600000US94574,94574,ZCTA5 94574,84375,9945
8600000US94575,94575,ZCTA5 94575,-,**
8600000US94576,94576,ZCTA5 94576,-,**
8600000US94577,94577,ZCTA5 94577,65009,3699
8600000US94578,94578,ZCTA5 94578,50838,3517
8600000US94579,94579,ZCTA5 94579,73771,8117
8600000US94580,94580,ZCTA5 94580,80188,5624
8600000US94582,94582,ZCTA5 94582,140210,7282
8600000US94583,94583,ZCTA5 94583,129182,4796
8600000US94585,94585,ZCTA5 94585,70491,5740
8600000US94586,94586,ZCTA5 94586,91932,27692
8600000US94587,94587,ZCTA5 94587,91629,2939
8600000US94588,94588,ZCTA5 94588,130888,6683
8600000US94589,94589,ZCTA5 94589,57316,4622
8600000US94590,94590,ZCTA5 94590,41530,1983
8600000US94591,94591,ZCTA5 94591,73897,4991
8600000US94592,94592,ZCTA5 94592,110648,13645
8600000US94595,94595,ZCTA5 94595,62374,3866
8600000US94596,94596,ZCTA5 94596,82869,5185
8600000US94597,94597,ZCTA5 94597,93927,5592
8600000US94598,94598,ZCTA5 94598,125089,11454
8600000US94599,94599,ZCTA5 94599,72245,6545
8600000US94601,94601,ZCTA5 94601,41918,1884
8600000US94602,94602,ZCTA5 94602,72850,4498
8600000US94603,94603,ZCTA5 94603,44294,3202
8600000US94605,94605,ZCTA5 94605,62061,3416
8600000US94606,94606,ZCTA5 94606,43314,2630
8600000US94607,94607,ZCTA5 94607,35360,2718
8600000US94608,94608,ZCTA5 94608,61069,2766
8600000US94609,94609,ZCTA5 94609,67827,5991
8600000US94610,94610,ZCTA5 94610,83052,3573
8600000US94611,94611,ZCTA5 94611,115065,4274
8600000US94612,94612,ZCTA5 94612,35977,4449
8600000US94613,94613,ZCTA5 94613,-,**
8600000US94618,94618,ZCTA5 94618,139570,13008
8600000US94619,94619,ZCTA5 94619,79225,5968
8600000US94621,94621,ZCTA5 94621,31027,1938
8600000US94702,94702,ZCTA5 94702,67280,5192
8600000US94703,94703,ZCTA5 94703,68842,5905
8600000US94704,94704,ZCTA5 94704,26173,2043
8600000US94705,94705,ZCTA5 94705,105461,13576
8600000US94706,94706,ZCTA5 94706,86043,3541
8600000US94707,94707,ZCTA5 94707,140711,6132
8600000US94708,94708,ZCTA5 94708,147837,9889
8600000US94709,94709,ZCTA5 94709,63701,5358
8600000US94710,94710,ZCTA5 94710,63080,16563
8600000US94720,94720,ZCTA5 94720,-,**
8600000US94801,94801,ZCTA5 94801,43393,4807
8600000US94803,94803,ZCTA5 94803,78759,4526
8600000US94804,94804,ZCTA5 94804,51276,3491
8600000US94805,94805,ZCTA5 94805,72009,3814
8600000US94806,94806,ZCTA5 94806,52698,2943
8600000US94850,94850,ZCTA5 94850,-,**
8600000US94901,94901,ZCTA5 94901,82231,3985
8600000US94903,94903,ZCTA5 94903,92552,5071
8600000US94904,94904,ZCTA5 94904,111845,14530
8600000US94920,94920,ZCTA5 94920,155710,12086
8600000US94922,94922,ZCTA5 94922,42644,33218
8600000US94923,94923,ZCTA5 94923,106250,63997
8600000US94924,94924,ZCTA5 94924,66650,26902
8600000US94925,94925,ZCTA5 94925,125915,11134
8600000US94928,94928,ZCTA5 94928,60344,3079
8600000US94929,94929,ZCTA5 94929,77857,76881
8600000US94930,94930,ZCTA5 94930,99338,13678
8600000US94931,94931,ZCTA5 94931,64353,10105
8600000US94933,94933,ZCTA5 94933,76393,20510
8600000US94937,94937,ZCTA5 94937,54353,12440
8600000US94938,94938,ZCTA5 94938,103854,48855
8600000US94939,94939,ZCTA5 94939,99844,12508
8600000US94940,94940,ZCTA5 94940,-,**
8600000US94941,94941,ZCTA5 94941,131703,9377
8600000US94945,94945,ZCTA5 94945,90685,8165
8600000US94946,94946,ZCTA5 94946,108750,21319
8600000US94947,94947,ZCTA5 94947,88119,7934
8600000US94949,94949,ZCTA5 94949,78568,11174
8600000US94950,94950,ZCTA5 94950,68846,35220
8600000US94951,94951,ZCTA5 94951,91333,26291
8600000US94952,94952,ZCTA5 94952,75628,5236
8600000US94954,94954,ZCTA5 94954,83713,2249
8600000US94956,94956,ZCTA5 94956,38021,17128
8600000US94957,94957,ZCTA5 94957,"250,000+",***
8600000US94960,94960,ZCTA5 94960,112045,7125
8600000US94963,94963,ZCTA5 94963,91806,26600
8600000US94964,94964,ZCTA5 94964,107167,66639
8600000US94965,94965,ZCTA5 94965,102415,9056
8600000US94970,94970,ZCTA5 94970,109412,30659
8600000US94971,94971,ZCTA5 94971,81842,52654
8600000US94972,94972,ZCTA5 94972,-,**
8600000US94973,94973,ZCTA5 94973,90824,46055
8600000US95002,95002,ZCTA5 95002,74516,10887
8600000US95003,95003,ZCTA5 95003,90694,5324
8600000US95004,95004,ZCTA5 95004,93056,22992
8600000US95005,95005,ZCTA5 95005,70833,10333
8600000US95006,95006,ZCTA5 95006,73963,14937
8600000US95007,95007,ZCTA5 95007,-,**
8600000US95008,95008,ZCTA5 95008,102556,4299
8600000US95010,95010,ZCTA5 95010,74146,4219
8600000US95012,95012,ZCTA5 95012,52132,6704
8600000US95013,95013,ZCTA5 95013,50521,15180
8600000US95014,95014,ZCTA5 95014,141917,7470
8600000US95017,95017,ZCTA5 95017,67321,21885
8600000US95018,95018,ZCTA5 95018,81811,9771
8600000US95019,95019,ZCTA5 95019,34323,10688
8600000US95020,95020,ZCTA5 95020,86261,4699
8600000US95023,95023,ZCTA5 95023,76965,4195
8600000US95030,95030,ZCTA5 95030,171688,14614
8600000US95032,95032,ZCTA5 95032,124298,6177
8600000US95033,95033,ZCTA5 95033,139688,11546
8600000US95035,95035,ZCTA5 95035,103545,2977
8600000US95037,95037,ZCTA5 95037,100305,3856
8600000US95039,95039,ZCTA5 95039,41944,7499
8600000US95041,95041,ZCTA5 95041,-,**
8600000US95043,95043,ZCTA5 95043,64167,8709
8600000US95045,95045,ZCTA5 95045,53889,11706
8600000US95046,95046,ZCTA5 95046,109353,14796
8600000US95050,95050,ZCTA5 95050,80324,6237
8600000US95051,95051,ZCTA5 95051,106527,4610
8600000US95053,95053,ZCTA5 95053,-,**
8600000US95054,95054,ZCTA5 95054,132538,12242
8600000US95060,95060,ZCTA5 95060,62145,3835
8600000US95062,95062,ZCTA5 95062,63492,4919
8600000US95064,95064,ZCTA5 95064,40972,19284
8600000US95065,95065,ZCTA5 95065,92336,9068
8600000US95066,95066,ZCTA5 95066,108581,5978
8600000US95070,95070,ZCTA5 95070,169986,8695
8600000US95073,95073,ZCTA5 95073,81392,9741
8600000US95075,95075,ZCTA5 95075,64444,12459
8600000US95076,95076,ZCTA5 95076,58271,2973
8600000US95110,95110,ZCTA5 95110,69623,8680
8600000US95111,95111,ZCTA5 95111,61630,3725
8600000US95112,95112,ZCTA5 95112,56495,3662
8600000US95113,95113,ZCTA5 95113,96711,21269
8600000US95116,95116,ZCTA5 95116,51399,2003
8600000US95117,95117,ZCTA5 95117,71841,4996
8600000US95118,95118,ZCTA5 95118,97513,4525
8600000US95119,95119,ZCTA5 95119,115588,5619
8600000US95120,95120,ZCTA5 95120,161817,3941
8600000US95121,95121,ZCTA5 95121,88877,6044
8600000US95122,95122,ZCTA5 95122,62595,2307
8600000US95123,95123,ZCTA5 95123,97178,3831
8600000US95124,95124,ZCTA5 95124,117627,6424
8600000US95125,95125,ZCTA5 95125,106995,6470
8600000US95126,95126,ZCTA5 95126,77734,5710
8600000US95127,95127,ZCTA5 95127,78362,4871
8600000US95128,95128,ZCTA5 95128,76894,4553
8600000US95129,95129,ZCTA5 95129,119032,5841
8600000US95130,95130,ZCTA5 95130,98179,8039
8600000US95131,95131,ZCTA5 95131,108246,7938
8600000US95132,95132,ZCTA5 95132,99163,3295
8600000US95133,95133,ZCTA5 95133,73141,6630
8600000US95134,95134,ZCTA5 95134,126515,2362
8600000US95135,95135,ZCTA5 95135,129923,11740
8600000US95136,95136,ZCTA5 95136,87774,4771
8600000US95138,95138,ZCTA5 95138,152284,10555
8600000US95139,95139,ZCTA5 95139,120177,12376
8600000US95140,95140,ZCTA5 95140,-,**
8600000US95148,95148,ZCTA5 95148,113028,3837
8600000US95202,95202,ZCTA5 95202,14758,1469
8600000US95203,95203,ZCTA5 95203,35719,4136
8600000US95204,95204,ZCTA5 95204,44306,2391
8600000US95205,95205,ZCTA5 95205,33269,1835
8600000US95206,95206,ZCTA5 95206,42328,2078
8600000US95207,95207,ZCTA5 95207,39219,2094
8600000US95209,95209,ZCTA5 95209,72461,3617
8600000US95210,95210,ZCTA5 95210,37689,3011
8600000US95211,95211,ZCTA5 95211,-,**
8600000US95212,95212,ZCTA5 95212,77928,10278
8600000US95215,95215,ZCTA5 95215,42991,3649
8600000US95219,95219,ZCTA5 95219,76582,3445
8600000US95220,95220,ZCTA5 95220,61486,9589
8600000US95222,95222,ZCTA5 95222,48724,8490
8600000US95223,95223,ZCTA5 95223,53333,12404
8600000US95224,95224,ZCTA5 95224,19357,6071
8600000US95225,95225,ZCTA5 95225,56367,29020
8600000US95226,95226,ZCTA5 95226,-,**
8600000US95227,95227,ZCTA5 95227,83900,36934
8600000US95228,95228,ZCTA5 95228,71786,9161
8600000US95230,95230,ZCTA5 95230,47865,20219
8600000US95231,95231,ZCTA5 95231,35833,6005
8600000US95232,95232,ZCTA5 95232,-,**
8600000US95233,95233,ZCTA5 95233,51875,30525
8600000US95234,95234,ZCTA5 95234,-,**
8600000US95236,95236,ZCTA5 95236,67769,4778
8600000US95237,95237,ZCTA5 95237,52450,5272
8600000US95240,95240,ZCTA5 95240,43364,2463
8600000US95242,95242,ZCTA5 95242,64899,3794
8600000US95245,95245,ZCTA5 95245,58125,24170
8600000US95246,95246,ZCTA5 95246,37018,3134
8600000US95247,95247,ZCTA5 95247,45648,5418
8600000US95248,95248,ZCTA5 95248,28194,20085
8600000US95249,95249,ZCTA5 95249,40532,4702
8600000US95250,95250,ZCTA5 95250,-,**
8600000US95251,95251,ZCTA5 95251,50278,14209
8600000US95252,95252,ZCTA5 95252,64918,14125
8600000US95254,95254,ZCTA5 95254,118966,51797
8600000US95255,95255,ZCTA5 95255,33531,4003
8600000US95257,95257,ZCTA5 95257,36548,20951
8600000US95258,95258,ZCTA5 95258,75466,11516
8600000US95301,95301,ZCTA5 95301,51340,2458
8600000US95303,95303,ZCTA5 95303,38393,18326
8600000US95304,95304,ZCTA5 95304,85890,14695
8600000US95305,95305,ZCTA5 95305,-,**
8600000US95306,95306,ZCTA5 95306,52188,15479
8600000US95307,95307,ZCTA5 95307,50051,2357
8600000US95310,95310,ZCTA5 95310,41417,16715
8600000US95311,95311,ZCTA5 95311,45682,11667
8600000US95312,95312,ZCTA5 95312,41875,27055
8600000US95313,95313,ZCTA5 95313,42358,23320
8600000US95314,95314,ZCTA5 95314,-,**
8600000US95315,95315,ZCTA5 95315,48025,4858
8600000US95316,95316,ZCTA5 95316,60233,10345
8600000US95317,95317,ZCTA5 95317,34643,3838
8600000US95318,95318,ZCTA5 95318,96696,21225
8600000US95319,95319,ZCTA5 95319,26503,4413
8600000US95320,95320,ZCTA5 95320,61726,9272
8600000US95321,95321,ZCTA5 95321,47165,5921
8600000US95322,95322,ZCTA5 95322,37578,6702
8600000US95323,95323,ZCTA5 95323,51528,11769
8600000US95324,95324,ZCTA5 95324,52541,6771
8600000US95325,95325,ZCTA5 95325,-,**
8600000US95326,95326,ZCTA5 95326,56037,6841
8600000US95327,95327,ZCTA5 95327,50833,9133
8600000US95328,95328,ZCTA5 95328,51048,7569
8600000US95329,95329,ZCTA5 95329,57000,10399
8600000US95330,95330,ZCTA5 95330,66208,4249
8600000US95333,95333,ZCTA5 95333,46146,4334
8600000US95334,95334,ZCTA5 95334,55619,4816
8600000US95335,95335,ZCTA5 95335,-,**
8600000US95336,95336,ZCTA5 95336,59694,3515
8600000US95337,95337,ZCTA5 95337,72082,3765
8600000US95338,95338,ZCTA5 95338,49207,4811
8600000US95340,95340,ZCTA5 95340,50334,4451
8600000US95341,95341,ZCTA5 95341,32957,2506
8600000US95345,95345,ZCTA5 95345,-,**
8600000US95346,95346,ZCTA5 95346,53310,14720
8600000US95348,95348,ZCTA5 95348,41741,3172
8600000US95350,95350,ZCTA5 95350,43876,1987
8600000US95351,95351,ZCTA5 95351,36548,2057
8600000US95354,95354,ZCTA5 95354,41558,3792
8600000US95355,95355,ZCTA5 95355,59403,5042
8600000US95356,95356,ZCTA5 95356,66286,4790
8600000US95357,95357,ZCTA5 95357,58582,7403
8600000US95358,95358,ZCTA5 95358,51086,3166
8600000US95360,95360,ZCTA5 95360,48454,7681
8600000US95361,95361,ZCTA5 95361,57649,5459
8600000US95363,95363,ZCTA5 95363,54440,4554
8600000US95364,95364,ZCTA5 95364,-,**
8600000US95365,95365,ZCTA5 95365,35816,7488
8600000US95366,95366,ZCTA5 95366,78722,6088
8600000US95367,95367,ZCTA5 95367,62326,2545
8600000US95368,95368,ZCTA5 95368,71730,6876
8600000US95369,95369,ZCTA5 95369,49141,8344
8600000US95370,95370,ZCTA5 95370,49904,3524
8600000US95372,95372,ZCTA5 95372,72917,16980
8600000US95374,95374,ZCTA5 95374,45132,12165
8600000US95375,95375,ZCTA5 95375,-,**
8600000US95376,95376,ZCTA5 95376,68596,3411
8600000US95377,95377,ZCTA5 95377,96440,4538
