GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US95379,95379,ZCTA5 95379,52514,13612
8600000US95380,95380,ZCTA5 95380,41302,1925
8600000US95382,95382,ZCTA5 95382,66116,3678
8600000US95383,95383,ZCTA5 95383,47273,10279
8600000US95385,95385,ZCTA5 95385,40486,17734
8600000US95386,95386,ZCTA5 95386,52695,6012
8600000US95387,95387,ZCTA5 95387,21579,16715
8600000US95388,95388,ZCTA5 95388,42705,3464
8600000US95389,95389,ZCTA5 95389,39516,18602
8600000US95391,95391,ZCTA5 95391,117804,5023
8600000US95401,95401,ZCTA5 95401,56932,3995
8600000US95403,95403,ZCTA5 95403,64236,3446
8600000US95404,95404,ZCTA5 95404,69230,4780
8600000US95405,95405,ZCTA5 95405,75974,5133
8600000US95407,95407,ZCTA5 95407,54715,2813
8600000US95409,95409,ZCTA5 95409,67550,3363
8600000US95410,95410,ZCTA5 95410,39943,16207
8600000US95412,95412,ZCTA5 95412,67708,18743
8600000US95415,95415,ZCTA5 95415,32826,9240
8600000US95417,95417,ZCTA5 95417,71047,7386
8600000US95420,95420,ZCTA5 95420,68828,43466
8600000US95421,95421,ZCTA5 95421,56458,8428
8600000US95422,95422,ZCTA5 95422,25506,1338
8600000US95423,95423,ZCTA5 95423,29654,4658
8600000US95425,95425,ZCTA5 95425,60283,6180
8600000US95426,95426,ZCTA5 95426,64821,30032
8600000US95427,95427,ZCTA5 95427,-,**
8600000US95428,95428,ZCTA5 95428,30942,5567
8600000US95429,95429,ZCTA5 95429,51538,20315
8600000US95430,95430,ZCTA5 95430,-,**
8600000US95431,95431,ZCTA5 95431,-,**
8600000US95432,95432,ZCTA5 95432,41316,19657
8600000US95435,95435,ZCTA5 95435,-,**
8600000US95436,95436,ZCTA5 95436,56768,4538
8600000US95437,95437,ZCTA5 95437,40924,5253
8600000US95439,95439,ZCTA5 95439,66667,58712
8600000US95441,95441,ZCTA5 95441,71250,15240
8600000US95442,95442,ZCTA5 95442,64818,17750
8600000US95443,95443,ZCTA5 95443,-,**
8600000US95444,95444,ZCTA5 95444,85288,70441
8600000US95445,95445,ZCTA5 95445,38050,10954
8600000US95446,95446,ZCTA5 95446,50843,7686
8600000US95448,95448,ZCTA5 95448,70480,5878
8600000US95449,95449,ZCTA5 95449,39931,10002
8600000US95450,95450,ZCTA5 95450,54464,8602
8600000US95451,95451,ZCTA5 95451,44915,9315
8600000US95452,95452,ZCTA5 95452,78365,17932
8600000US95453,95453,ZCTA5 95453,43477,5905
8600000US95454,95454,ZCTA5 95454,30984,5682
8600000US95456,95456,ZCTA5 95456,40625,23142
8600000US95457,95457,ZCTA5 95457,37326,13533
8600000US95458,95458,ZCTA5 95458,26435,7861
8600000US95459,95459,ZCTA5 95459,44286,8240
8600000US95460,95460,ZCTA5 95460,51326,6346
8600000US95461,95461,ZCTA5 95461,48651,11734
8600000US95462,95462,ZCTA5 95462,41016,16426
8600000US95463,95463,ZCTA5 95463,-,**
8600000US95464,95464,ZCTA5 95464,35000,9782
8600000US95465,95465,ZCTA5 95465,63325,6146
8600000US95466,95466,ZCTA5 95466,55905,5798
8600000US95467,95467,ZCTA5 95467,66411,9130
8600000US95468,95468,ZCTA5 95468,46250,11054
8600000US95469,95469,ZCTA5 95469,49167,13861
8600000US95470,95470,ZCTA5 95470,60844,14951
8600000US95471,95471,ZCTA5 95471,41394,30338
8600000US95472,95472,ZCTA5 95472,73050,4290
8600000US95476,95476,ZCTA5 95476,68894,5198
8600000US95482,95482,ZCTA5 95482,44163,3033
8600000US95485,95485,ZCTA5 95485,31875,9241
8600000US95486,95486,ZCTA5 95486,-,**
8600000US95488,95488,ZCTA5 95488,81250,28174
8600000US95490,95490,ZCTA5 95490,36139,8667
8600000US95492,95492,ZCTA5 95492,84178,4635
8600000US95493,95493,ZCTA5 95493,57188,8644
8600000US95494,95494,ZCTA5 95494,-,**
8600000US95497,95497,ZCTA5 95497,77759,15107
8600000US95501,95501,ZCTA5 95501,39796,2644
8600000US95503,95503,ZCTA5 95503,47332,4940
8600000US95511,95511,ZCTA5 95511,-,**
8600000US95514,95514,ZCTA5 95514,24276,21761
8600000US95519,95519,ZCTA5 95519,51305,3790
8600000US95521,95521,ZCTA5 95521,34414,3771
8600000US95524,95524,ZCTA5 95524,69792,16243
8600000US95525,95525,ZCTA5 95525,48974,6130
8600000US95526,95526,ZCTA5 95526,21806,6150
8600000US95527,95527,ZCTA5 95527,40078,7993
8600000US95528,95528,ZCTA5 95528,45625,10818
8600000US95531,95531,ZCTA5 95531,43841,5670
8600000US95536,95536,ZCTA5 95536,46756,5499
8600000US95537,95537,ZCTA5 95537,-,**
8600000US95540,95540,ZCTA5 95540,44943,1807
8600000US95542,95542,ZCTA5 95542,34219,5343
8600000US95543,95543,ZCTA5 95543,32500,20994
8600000US95545,95545,ZCTA5 95545,-,**
8600000US95546,95546,ZCTA5 95546,23654,5870
8600000US95547,95547,ZCTA5 95547,63750,16372
8600000US95548,95548,ZCTA5 95548,31848,5329
8600000US95549,95549,ZCTA5 95549,61250,14473
8600000US95550,95550,ZCTA5 95550,-,**
8600000US95551,95551,ZCTA5 95551,35795,13085
8600000US95552,95552,ZCTA5 95552,26447,12538
8600000US95553,95553,ZCTA5 95553,26926,20523
8600000US95554,95554,ZCTA5 95554,55139,16339
8600000US95555,95555,ZCTA5 95555,35250,11987
8600000US95556,95556,ZCTA5 95556,35938,12190
8600000US95558,95558,ZCTA5 95558,49063,22454
8600000US95559,95559,ZCTA5 95559,"2,500-",***
8600000US95560,95560,ZCTA5 95560,37093,16919
8600000US95562,95562,ZCTA5 95562,40750,8478
8600000US95563,95563,ZCTA5 95563,55060,30564
8600000US95564,95564,ZCTA5 95564,41875,17938
8600000US95565,95565,ZCTA5 95565,42841,14711
8600000US95567,95567,ZCTA5 95567,44572,9876
8600000US95568,95568,ZCTA5 95568,-,**
8600000US95569,95569,ZCTA5 95569,41429,22988
8600000US95570,95570,ZCTA5 95570,51779,4850
8600000US95571,95571,ZCTA5 95571,32386,30929
8600000US95573,95573,ZCTA5 95573,32269,19080
8600000US95585,95585,ZCTA5 95585,21765,15464
8600000US95587,95587,ZCTA5 95587,-,**
8600000US95589,95589,ZCTA5 95589,53476,18547
8600000US95595,95595,ZCTA5 95595,45000,28360
8600000US95601,95601,ZCTA5 95601,-,**
8600000US95602,95602,ZCTA5 95602,66114,5728
8600000US95603,95603,ZCTA5 95603,60299,4488
8600000US95604,95604,ZCTA5 95604,133958,56540
8600000US95605,95605,ZCTA5 95605,42266,5068
8600000US95606,95606,ZCTA5 95606,-,**
8600000US95607,95607,ZCTA5 95607,70038,14325
8600000US95608,95608,ZCTA5 95608,56891,2951
8600000US95610,95610,ZCTA5 95610,51271,1701
8600000US95612,95612,ZCTA5 95612,72863,38600
8600000US95614,95614,ZCTA5 95614,98933,11748
8600000US95615,95615,ZCTA5 95615,66080,22333
8600000US95616,95616,ZCTA5 95616,46170,2263
8600000US95618,95618,ZCTA5 95618,81382,5010
8600000US95619,95619,ZCTA5 95619,64821,9016
8600000US95620,95620,ZCTA5 95620,72583,4848
8600000US95621,95621,ZCTA5 95621,52462,2326
8600000US95623,95623,ZCTA5 95623,58546,9601
8600000US95624,95624,ZCTA5 95624,84854,5057
8600000US95625,95625,ZCTA5 95625,-,**
8600000US95626,95626,ZCTA5 95626,56667,11421
8600000US95627,95627,ZCTA5 95627,58796,12008
8600000US95628,95628,ZCTA5 95628,73858,3239
8600000US95629,95629,ZCTA5 95629,49514,25441
8600000US95630,95630,ZCTA5 95630,102865,2800
8600000US95631,95631,ZCTA5 95631,67284,11904
8600000US95632,95632,ZCTA5 95632,64668,3595
8600000US95633,95633,ZCTA5 95633,73110,21697
8600000US95634,95634,ZCTA5 95634,49583,24584
8600000US95635,95635,ZCTA5 95635,37449,14106
8600000US95636,95636,ZCTA5 95636,44390,10666
8600000US95637,95637,ZCTA5 95637,51641,32742
8600000US95638,95638,ZCTA5 95638,87361,35569
8600000US95639,95639,ZCTA5 95639,69375,19121
8600000US95640,95640,ZCTA5 95640,62229,6627
8600000US95641,95641,ZCTA5 95641,41571,6331
8600000US95642,95642,ZCTA5 95642,48879,8792
8600000US95645,95645,ZCTA5 95645,38917,6082
8600000US95646,95646,ZCTA5 95646,-,**
8600000US95648,95648,ZCTA5 95648,76901,2542
8600000US95650,95650,ZCTA5 95650,84851,9832
8600000US95651,95651,ZCTA5 95651,76326,29977
8600000US95652,95652,ZCTA5 95652,26098,17901
8600000US95653,95653,ZCTA5 95653,68750,47391
8600000US95655,95655,ZCTA5 95655,78750,9399
8600000US95658,95658,ZCTA5 95658,73242,6382
8600000US95659,95659,ZCTA5 95659,53977,11655
8600000US95660,95660,ZCTA5 95660,39677,2616
8600000US95661,95661,ZCTA5 95661,78154,3436
8600000US95662,95662,ZCTA5 95662,72134,5883
8600000US95663,95663,ZCTA5 95663,100221,32606
8600000US95664,95664,ZCTA5 95664,69333,32724
8600000US95665,95665,ZCTA5 95665,62969,19989
8600000US95666,95666,ZCTA5 95666,49336,8099
8600000US95667,95667,ZCTA5 95667,56584,3841
8600000US95668,95668,ZCTA5 95668,68333,10988
8600000US95669,95669,ZCTA5 95669,68144,9289
8600000US95670,95670,ZCTA5 95670,56527,3338
8600000US95672,95672,ZCTA5 95672,96316,6441
8600000US95673,95673,ZCTA5 95673,54560,3213
8600000US95674,95674,ZCTA5 95674,81979,14449
8600000US95675,95675,ZCTA5 95675,49569,23315
8600000US95677,95677,ZCTA5 95677,73641,5041
8600000US95678,95678,ZCTA5 95678,63008,3165
8600000US95679,95679,ZCTA5 95679,-,**
8600000US95680,95680,ZCTA5 95680,-,**
8600000US95681,95681,ZCTA5 95681,52292,34379
8600000US95682,95682,ZCTA5 95682,77993,3313
8600000US95683,95683,ZCTA5 95683,98782,9779
8600000US95684,95684,ZCTA5 95684,63553,9695
8600000US95685,95685,ZCTA5 95685,62339,5265
8600000US95686,95686,ZCTA5 95686,33672,5813
8600000US95687,95687,ZCTA5 95687,75472,2181
8600000US95688,95688,ZCTA5 95688,83578,4766
8600000US95689,95689,ZCTA5 95689,61510,19542
8600000US95690,95690,ZCTA5 95690,53493,14778
8600000US95691,95691,ZCTA5 95691,66519,3340
8600000US95692,95692,ZCTA5 95692,66861,4786
8600000US95693,95693,ZCTA5 95693,85417,15020
8600000US95694,95694,ZCTA5 95694,62083,10732
8600000US95695,95695,ZCTA5 95695,55386,2569
8600000US95697,95697,ZCTA5 95697,75708,20496
8600000US95698,95698,ZCTA5 95698,38984,12664
8600000US95699,95699,ZCTA5 95699,-,**
8600000US95701,95701,ZCTA5 95701,42411,24664
8600000US95703,95703,ZCTA5 95703,68295,18988
8600000US95709,95709,ZCTA5 95709,67393,8368
8600000US95713,95713,ZCTA5 95713,61158,7053
8600000US95714,95714,ZCTA5 95714,53583,15259
8600000US95715,95715,ZCTA5 95715,31667,15538
8600000US95717,95717,ZCTA5 95717,41250,12911
8600000US95720,95720,ZCTA5 95720,46250,26502
8600000US95721,95721,ZCTA5 95721,-,**
8600000US95722,95722,ZCTA5 95722,86136,11963
8600000US95724,95724,ZCTA5 95724,-,**
8600000US95726,95726,ZCTA5 95726,57908,6651
8600000US95728,95728,ZCTA5 95728,58107,41160
8600000US95735,95735,ZCTA5 95735,-,**
8600000US95736,95736,ZCTA5 95736,43587,22957
8600000US95742,95742,ZCTA5 95742,105789,11029
8600000US95746,95746,ZCTA5 95746,123093,10292
8600000US95747,95747,ZCTA5 95747,96394,3364
8600000US95757,95757,ZCTA5 95757,91539,3449
8600000US95758,95758,ZCTA5 95758,74164,3637
8600000US95762,95762,ZCTA5 95762,126340,7221
8600000US95765,95765,ZCTA5 95765,92250,6103
8600000US95776,95776,ZCTA5 95776,66870,5953
8600000US95811,95811,ZCTA5 95811,38538,3622
8600000US95814,95814,ZCTA5 95814,31409,4832
8600000US95815,95815,ZCTA5 95815,29870,3160
8600000US95816,95816,ZCTA5 95816,54777,4241
8600000US95817,95817,ZCTA5 95817,38889,4355
8600000US95818,95818,ZCTA5 95818,68085,4070
8600000US95819,95819,ZCTA5 95819,96633,6090
8600000US95820,95820,ZCTA5 95820,42948,2707
8600000US95821,95821,ZCTA5 95821,39588,3159
8600000US95822,95822,ZCTA5 95822,47405,2799
8600000US95823,95823,ZCTA5 95823,39294,1519
8600000US95824,95824,ZCTA5 95824,29747,2275
8600000US95825,95825,ZCTA5 95825,36647,2588
8600000US95826,95826,ZCTA5 95826,55772,2407
8600000US95827,95827,ZCTA5 95827,48831,3514
8600000US95828,95828,ZCTA5 95828,45710,1537
8600000US95829,95829,ZCTA5 95829,80118,3173
8600000US95830,95830,ZCTA5 95830,54417,21906
8600000US95831,95831,ZCTA5 95831,68140,3126
8600000US95832,95832,ZCTA5 95832,42652,3066
8600000US95833,95833,ZCTA5 95833,58008,3648
8600000US95834,95834,ZCTA5 95834,53728,3099
8600000US95835,95835,ZCTA5 95835,83150,3109
8600000US95837,95837,ZCTA5 95837,111786,33209
8600000US95838,95838,ZCTA5 95838,40815,1617
8600000US95841,95841,ZCTA5 95841,40693,2848
8600000US95842,95842,ZCTA5 95842,44462,2809
8600000US95843,95843,ZCTA5 95843,66178,3419
8600000US95864,95864,ZCTA5 95864,92165,3966
8600000US95901,95901,ZCTA5 95901,45973,4204
8600000US95903,95903,ZCTA5 95903,38170,5853
8600000US95910,95910,ZCTA5 95910,-,**
8600000US95912,95912,ZCTA5 95912,62706,7122
8600000US95914,95914,ZCTA5 95914,53125,25802
8600000US95915,95915,ZCTA5 95915,-,**
8600000US95916,95916,ZCTA5 95916,32868,4059
8600000US95917,95917,ZCTA5 95917,52083,5281
8600000US95918,95918,ZCTA5 95918,87462,18159
8600000US95919,95919,ZCTA5 95919,37025,19723
8600000US95920,95920,ZCTA5 95920,-,**
8600000US95922,95922,ZCTA5 95922,33056,10742
8600000US95923,95923,ZCTA5 95923,-,**
8600000US95925,95925,ZCTA5 95925,23576,5264
8600000US95926,95926,ZCTA5 95926,39239,2599
8600000US95928,95928,ZCTA5 95928,45011,3149
8600000US95930,95930,ZCTA5 95930,-,**
8600000US95932,95932,ZCTA5 95932,52031,3255
8600000US95934,95934,ZCTA5 95934,-,**
8600000US95935,95935,ZCTA5 95935,-,**
8600000US95936,95936,ZCTA5 95936,34659,31697
8600000US95937,95937,ZCTA5 95937,50824,6669
8600000US95938,95938,ZCTA5 95938,64375,18936
8600000US95939,95939,ZCTA5 95939,32292,9071
8600000US95941,95941,ZCTA5 95941,39632,34818
8600000US95942,95942,ZCTA5 95942,49333,38725
8600000US95943,95943,ZCTA5 95943,44464,5607
8600000US95944,95944,ZCTA5 95944,-,**
8600000US95945,95945,ZCTA5 95945,43636,3298
8600000US95946,95946,ZCTA5 95946,62351,7725
8600000US95947,95947,ZCTA5 95947,38594,11131
8600000US95948,95948,ZCTA5 95948,43488,4591
8600000US95949,95949,ZCTA5 95949,58861,5525
8600000US95950,95950,ZCTA5 95950,42214,23695
8600000US95951,95951,ZCTA5 95951,39954,6789
8600000US95953,95953,ZCTA5 95953,46275,3821
8600000US95954,95954,ZCTA5 95954,44703,3938
8600000US95955,95955,ZCTA5 95955,57750,12425
8600000US95956,95956,ZCTA5 95956,57188,29736
8600000US95957,95957,ZCTA5 95957,60417,20290
8600000US95959,95959,ZCTA5 95959,59446,5474
8600000US95960,95960,ZCTA5 95960,37500,20764
8600000US95961,95961,ZCTA5 95961,48416,2890
8600000US95962,95962,ZCTA5 95962,54853,34271
8600000US95963,95963,ZCTA5 95963,41048,4006
8600000US95965,95965,ZCTA5 95965,33640,3084
8600000US95966,95966,ZCTA5 95966,41678,1511
8600000US95968,95968,ZCTA5 95968,32500,19140
8600000US95969,95969,ZCTA5 95969,47379,4456
8600000US95970,95970,ZCTA5 95970,47500,4490
8600000US95971,95971,ZCTA5 95971,50867,2702
8600000US95973,95973,ZCTA5 95973,57515,4519
8600000US95974,95974,ZCTA5 95974,-,**
8600000US95975,95975,ZCTA5 95975,65221,37441
8600000US95977,95977,ZCTA5 95977,40313,32307
8600000US95978,95978,ZCTA5 95978,-,**
8600000US95979,95979,ZCTA5 95979,41471,9374
8600000US95981,95981,ZCTA5 95981,-,**
8600000US95982,95982,ZCTA5 95982,77614,19611
8600000US95983,95983,ZCTA5 95983,76136,46519
8600000US95984,95984,ZCTA5 95984,-,**
8600000US95986,95986,ZCTA5 95986,-,**
8600000US95987,95987,ZCTA5 95987,57642,4443
8600000US95988,95988,ZCTA5 95988,46830,11426
8600000US95991,95991,ZCTA5 95991,43939,2770
8600000US95993,95993,ZCTA5 95993,65044,2643
8600000US96001,96001,ZCTA5 96001,45694,2451
8600000US96002,96002,ZCTA5 96002,44721,1909
8600000US96003,96003,ZCTA5 96003,47753,2371
8600000US96006,96006,ZCTA5 96006,71094,22319
8600000US96007,96007,ZCTA5 96007,39542,3287
8600000US96008,96008,ZCTA5 96008,60528,8268
8600000US96009,96009,ZCTA5 96009,56750,14497
8600000US96010,96010,ZCTA5 96010,36250,12443
8600000US96011,96011,ZCTA5 96011,17083,14696
8600000US96013,96013,ZCTA5 96013,36604,6279
8600000US96014,96014,ZCTA5 96014,-,**
8600000US96015,96015,ZCTA5 96015,40786,16893
8600000US96016,96016,ZCTA5 96016,-,**
8600000US96017,96017,ZCTA5 96017,38750,9151
8600000US96019,96019,ZCTA5 96019,46394,4007
8600000US96020,96020,ZCTA5 96020,51083,9696
8600000US96021,96021,ZCTA5 96021,40209,3216
8600000US96022,96022,ZCTA5 96022,53331,5375
8600000US96023,96023,ZCTA5 96023,29176,1900
8600000US96024,96024,ZCTA5 96024,38056,7836
8600000US96025,96025,ZCTA5 96025,33200,6078
8600000US96027,96027,ZCTA5 96027,47267,3434
8600000US96028,96028,ZCTA5 96028,35948,7723
8600000US96029,96029,ZCTA5 96029,32375,17627
8600000US96031,96031,ZCTA5 96031,25417,9555
8600000US96032,96032,ZCTA5 96032,46719,5604
8600000US96033,96033,ZCTA5 96033,34167,7808
8600000US96034,96034,ZCTA5 96034,31667,20666
8600000US96035,96035,ZCTA5 96035,38495,8525
8600000US96037,96037,ZCTA5 96037,-,**
8600000US96038,96038,ZCTA5 96038,34583,20413
8600000US96039,96039,ZCTA5 96039,28661,9401
8600000US96040,96040,ZCTA5 96040,48083,29154
8600000US96041,96041,ZCTA5 96041,23724,5628
8600000US96044,96044,ZCTA5 96044,35000,5674
8600000US96046,96046,ZCTA5 96046,-,**
8600000US96047,96047,ZCTA5 96047,41071,15553
8600000US96048,96048,ZCTA5 96048,49205,8289
8600000US96049,96049,ZCTA5 96049,53000,35677
8600000US96050,96050,ZCTA5 96050,32500,10215
8600000US96051,96051,ZCTA5 96051,42500,11700
8600000US96052,96052,ZCTA5 96052,34046,8897
8600000US96054,96054,ZCTA5 96054,28906,17027
8600000US96055,96055,ZCTA5 96055,40517,6045
8600000US96056,96056,ZCTA5 96056,56273,11018
8600000US96057,96057,ZCTA5 96057,40729,8513
8600000US96058,96058,ZCTA5 96058,35500,6913
8600000US96059,96059,ZCTA5 96059,29554,8999
8600000US96061,96061,ZCTA5 96061,100417,43285
8600000US96062,96062,ZCTA5 96062,62500,15029
8600000US96063,96063,ZCTA5 96063,54625,8742
8600000US96064,96064,ZCTA5 96064,43664,3516
8600000US96065,96065,ZCTA5 96065,42813,21124
8600000US96067,96067,ZCTA5 96067,38848,14255
8600000US96068,96068,ZCTA5 96068,-,**
8600000US96069,96069,ZCTA5 96069,43938,12284
8600000US96071,96071,ZCTA5 96071,37061,4897
8600000US96073,96073,ZCTA5 96073,79528,5097
8600000US96074,96074,ZCTA5 96074,38250,12640
8600000US96075,96075,ZCTA5 96075,27500,10105
8600000US96076,96076,ZCTA5 96076,-,**
8600000US96080,96080,ZCTA5 96080,37610,3137
8600000US96084,96084,ZCTA5 96084,44219,16737
8600000US96085,96085,ZCTA5 96085,86875,30851
8600000US96086,96086,ZCTA5 96086,24375,16268
8600000US96087,96087,ZCTA5 96087,33393,12109
8600000US96088,96088,ZCTA5 96088,44664,4502
8600000US96090,96090,ZCTA5 96090,45000,14850
8600000US96091,96091,ZCTA5 96091,45000,14674
8600000US96092,96092,ZCTA5 96092,-,**
8600000US96093,96093,ZCTA5 96093,39554,9836
8600000US96094,96094,ZCTA5 96094,48750,4040
8600000US96096,96096,ZCTA5 96096,56667,23050
8600000US96097,96097,ZCTA5 96097,32280,4541
8600000US96101,96101,ZCTA5 96101,39123,7377
8600000US96103,96103,ZCTA5 96103,56429,9304
8600000US96104,96104,ZCTA5 96104,52857,15291
8600000US96105,96105,ZCTA5 96105,44018,8553
8600000US96106,96106,ZCTA5 96106,81696,29056
8600000US96107,96107,ZCTA5 96107,41875,17301
8600000US96108,96108,ZCTA5 96108,-,**
8600000US96109,96109,ZCTA5 96109,34464,19737
8600000US96110,96110,ZCTA5 96110,47500,22100
8600000US96111,96111,ZCTA5 96111,34297,24145
8600000US96112,96112,ZCTA5 96112,26250,24140
8600000US96113,96113,ZCTA5 96113,46042,3689
8600000US96114,96114,ZCTA5 96114,70806,7939
8600000US96115,96115,ZCTA5 96115,53462,46530
8600000US96116,96116,ZCTA5 96116,-,**
8600000US96117,96117,ZCTA5 96117,31118,18217
8600000US96118,96118,ZCTA5 96118,46058,11300
8600000US96119,96119,ZCTA5 96119,-,**
8600000US96120,96120,ZCTA5 96120,61000,6233
8600000US96121,96121,ZCTA5 96121,125375,27821
8600000US96122,96122,ZCTA5 96122,35652,11681
8600000US96123,96123,ZCTA5 96123,33333,9255
8600000US96124,96124,ZCTA5 96124,41304,29742
8600000US96125,96125,ZCTA5 96125,156125,33578
8600000US96126,96126,ZCTA5 96126,-,**
8600000US96128,96128,ZCTA5 96128,64063,39867
8600000US96129,96129,ZCTA5 96129,"250,000+",***
8600000US96130,96130,ZCTA5 96130,52459,2556
8600000US96132,96132,ZCTA5 96132,40000,26689
8600000US96133,96133,ZCTA5 96133,21635,4118
8600000US96134,96134,ZCTA5 96134,37462,5334
8600000US96135,96135,ZCTA5 96135,-,**
8600000US96136,96136,ZCTA5 96136,-,**
8600000US96137,96137,ZCTA5 96137,44627,9342
8600000US96140,96140,ZCTA5 96140,86953,37994
8600000US96141,96141,ZCTA5 96141,53077,9803
8600000US96142,96142,ZCTA5 96142,44420,26013
8600000US96143,96143,ZCTA5 96143,47197,11746
8600000US96145,96145,ZCTA5 96145,68015,13926
8600000US96146,96146,ZCTA5 96146,56719,28335
8600000US96148,96148,ZCTA5 96148,52672,15057
8600000US96150,96150,ZCTA5 96150,51400,3123
8600000US96155,96155,ZCTA5 96155,-,**
8600000US96161,96161,ZCTA5 96161,79457,9716
8600000US97520,97520,ZCTA5 97520,47892,4205
8600000US97603,97603,ZCTA5 97603,46177,2150
8600000US97623,97623,ZCTA5 97623,39669,5013
8600000US97632,97632,ZCTA5 97632,38558,12583
8600000US97633,97633,ZCTA5 97633,40772,6947
8600000US97635,97635,ZCTA5 97635,35060,23168
